329.8,3.8767
329.9,3.8785
330,3.8803
330.1,3.8821
330.2,3.8839
330.3,3.8857
330.4,3.8874
330.5,3.8892
330.6,3.891
330.7,3.8928
330.8,3.8946
330.9,3.8964
331,3.8982
331.1,3.8999
331.2,3.9016
331.3,3.9034
331.4,3.9051
331.5,3.9069
331.6,3.9087
331.7,3.9105
331.8,3.9122
331.9,3.9139
332,3.9156
332.1,3.9173
332.2,3.9191
332.3,3.9208
332.4,3.9225
332.5,3.9243
332.6,3.926
332.7,3.9277
332.8,3.9293
332.9,3.931
333,3.9328
333.1,3.9345
333.2,3.9362
333.3,3.9379
333.4,3.9395
333.5,3.9412
333.6,3.9428
333.7,3.9445
333.8,3.9462
333.9,3.9478
334,3.9495
334.1,3.9511
334.2,3.9527
334.3,3.9544
334.4,3.956
334.5,3.9576
334.6,3.9592
334.7,3.9608
334.8,3.9624
334.9,3.964
335,3.9656
335.1,3.9672
335.2,3.9688
335.3,3.9704
335.4,3.972
335.5,3.9735
335.6,3.9751
335.7,3.9767
335.8,3.9782
335.9,3.9798
336,3.9814
336.1,3.9829
336.2,3.9845
336.3,3.986
336.4,3.9876
336.5,3.9891
336.6,3.9907
336.7,3.9923
336.8,3.9939
336.9,3.9954
337,3.9969
337.1,3.9985
337.2,4.0001
337.3,4.0017
337.4,4.0032
337.5,4.0048
337.6,4.0064
337.7,4.0081
337.8,4.0097
337.9,4.0113
338,4.0129
338.1,4.0145
338.2,4.016
338.3,4.0177
338.4,4.0194
338.5,4.0211
338.6,4.0228
338.7,4.0245
338.8,4.026
338.9,4.0276
339,4.0292
339.1,4.031
339.2,4.0328
339.3,4.0346
339.4,4.0364
339.5,4.0381
339.6,4.0398
339.7,4.0415
339.8,4.0433
339.9,4.0451
340,4.0469
340.1,4.0488
340.2,4.0508
340.3,4.0526
340.4,4.0544
340.5,4.0563
340.6,4.0582
340.7,4.0601
340.8,4.062
340.9,4.064
341,4.0661
341.1,4.0681
341.2,4.0701
341.3,4.0721
341.4,4.0741
341.5,4.0761
341.6,4.0781
341.7,4.0803
341.8,4.0825
341.9,4.0847
342,4.0868
342.1,4.0889
342.2,4.091
342.3,4.0932
342.4,4.0954
342.5,4.0977
342.6,4.1
342.7,4.1023
342.8,4.1045
342.9,4.1068
343,4.109
343.1,4.1113
343.2,4.1136
343.3,4.1159
343.4,4.1183
343.5,4.1207
343.6,4.123
343.7,4.1254
343.8,4.1277
343.9,4.1301
344,4.1325
344.1,4.1349
344.2,4.1373
344.3,4.1397
344.4,4.1421
344.5,4.1445
344.6,4.1469
344.7,4.1493
344.8,4.1517
344.9,4.1541
345,4.1566
345.1,4.1591
345.2,4.1615
345.3,4.1639
345.4,4.1663
345.5,4.1687
345.6,4.1711
345.7,4.1735
345.8,4.1759
345.9,4.1783
346,4.1806
346.1,4.183
346.2,4.1853
346.3,4.1877
346.4,4.19
346.5,4.1924
346.6,4.1947
346.7,4.197
346.8,4.1992
346.9,4.2014
347,4.2037
347.1,4.2061
347.2,4.2084
347.3,4.2107
347.4,4.2128
347.5,4.2149
347.6,4.2171
347.7,4.2193
347.8,4.2214
347.9,4.2236
348,4.2258
348.1,4.2279
348.2,4.23
348.3,4.2321
348.4,4.2341
348.5,4.236
348.6,4.2381
348.7,4.2402
348.8,4.2423
348.9,4.2443
349,4.2464
349.1,4.2484
349.2,4.2503
349.3,4.2522
349.4,4.2541
349.5,4.2561
349.6,4.2582
349.7,4.2603
349.8,4.2623
349.9,4.2643
350,4.2661
350.1,4.268
350.2,4.2699
350.3,4.2719
350.4,4.274
350.5,4.2761
350.6,4.2782
350.7,4.2802
350.8,4.2822
350.9,4.2841
351,4.2861
351.1,4.2883
351.2,4.2905
351.3,4.2927
351.4,4.295
351.5,4.2972
351.6,4.2994
351.7,4.3016
351.8,4.3039
351.9,4.3062
352,4.3087
352.1,4.3112
352.2,4.3138
352.3,4.3163
352.4,4.3189
352.5,4.3215
352.6,4.3241
352.7,4.3268
352.8,4.3297
352.9,4.3326
353,4.3356
353.1,4.3387
353.2,4.3418
353.3,4.3448
353.4,4.348
353.5,4.3513
353.6,4.3547
353.7,4.3582
353.8,4.3618
353.9,4.3655
354,4.3692
354.1,4.373
354.2,4.3769
354.3,4.3809
354.4,4.385
354.5,4.3892
354.6,4.3935
354.7,4.3978
354.8,4.4023
354.9,4.4069
355,4.4115
355.1,4.4162
355.2,4.4211
355.3,4.4262
355.4,4.4313
355.5,4.4365
355.6,4.4418
355.7,4.4471
355.8,4.4526
355.9,4.4583
356,4.464
356.1,4.4699
356.2,4.4758
356.3,4.4819
356.4,4.488
356.5,4.4943
356.6,4.5006
356.7,4.5071
356.8,4.5138
356.9,4.5205
357,4.5273
357.1,4.5341
357.2,4.5411
357.3,4.5482
357.4,4.5554
357.5,4.5627
357.6,4.5701
357.7,4.5776
357.8,4.5852
357.9,4.5928
358,4.6005
358.1,4.6083
358.2,4.6162
358.3,4.6243
358.4,4.6324
358.5,4.6405
358.6,4.6487
358.7,4.657
358.8,4.6653
358.9,4.6737
359,4.6822
359.1,4.6908
359.2,4.6994
359.3,4.7081
359.4,4.7168
359.5,4.7254
359.6,4.7342
359.7,4.743
359.8,4.7519
359.9,4.7608
360,4.7698
